area error,compactness error,concave points error,concavity error,fractal dimension error,mean area,mean compactness,mean concave points,mean concavity,mean fractal dimension,mean perimeter,mean smoothness,mean symmetry,perimeter error,radius error,smoothness error,symmetry error,texture error,worst area,worst compactness,worst concave points,worst concavity,worst fractal dimension,worst perimeter,worst radius,worst smoothness,worst symmetry,worst texture,y
32.74,0.01295,0.009046,0.01608,0.00283,611.2,0.05895,0.02944,0.03534,0.05898,89.78,0.08458,0.1714,2.644,0.3892,0.007976,0.02005,1.046,750.0,0.1252,0.07453,0.1117,0.07234,101.2,15.66,0.1195,0.2725,21.58,1
19.83,0.01174,0.00688,0.01796,0.001465,572.6,0.07862,0.03085,0.05285,0.0613,87.76,0.09258,0.1761,1.752,0.231,0.004088,0.01323,1.005,848.7,0.2884,0.1329,0.3796,0.079,113.2,16.89,0.1471,0.347,35.64,0
23.24,0.01174,0.005623,0.005383,0.00118,501.3,0.04522,0.01835,0.01402,0.05544,80.98,0.07896,0.1459,2.109,0.2954,0.007337,0.0194,0.8836,586.8,0.09605,0.03612,0.03469,0.06025,88.87,13.82,0.1068,0.2165,20.96,1
66.91,0.02928,0.01639,0.04972,0.004232,744.7,0.1562,0.09113,0.1891,0.06744,102.4,0.116,0.1929,4.675,0.647,0.007269,0.01852,1.331,1359.0,0.3913,0.2121,0.5553,0.1019,142.1,21.2,0.1681,0.3187,29.41,0
67.66,0.03368,0.01806,0.04345,0.003288,1194.0,0.1339,0.1103,0.1863,0.05715,129.9,0.09797,0.2082,5.173,0.6226,0.004756,0.03756,2.284,1540.0,0.3458,0.2255,0.4734,0.07918,157.6,22.75,0.1218,0.4045,34.66,0
13.24,0.008432,0.006522,0.007004,0.002222,464.4,0.04202,0.008535,0.007756,0.05945,77.88,0.08313,0.1539,1.199,0.184,0.007881,0.01939,1.532,544.3,0.09052,0.03983,0.03619,0.07207,84.53,13.35,0.1222,0.2554,28.46,1
18.15,0.04638,0.01768,0.0643,0.004976,371.5,0.1113,0.03613,0.09457,0.0664,71.73,0.08915,0.1489,2.806,0.2574,0.008565,0.01516,1.376,476.4,0.4082,0.1555,0.4779,0.09532,90.14,12.36,0.1391,0.254,26.87,1
58.38,0.04308,0.01742,0.04942,0.003739,928.8,0.1109,0.05736,0.1204,0.05407,112.4,0.08331,0.1467,3.283,0.51,0.008109,0.01594,1.679,1284.0,0.4122,0.1739,0.5036,0.07944,132.8,20.38,0.1436,0.25,35.46,0
12.67,0.01521,0.008602,0.01434,0.001588,399.8,0.06889,0.02875,0.03503,0.05865,73.06,0.09639,0.1734,1.143,0.1759,0.005133,0.01501,0.9938,462.0,0.1648,0.08476,0.1399,0.06765,79.93,12.32,0.119,0.2676,22.02,1
31.98,0.02008,0.01384,0.03055,0.002336,895.0,0.1572,0.109,0.191,0.06325,113.4,0.1141,0.2131,2.153,0.2959,0.005532,0.01177,0.679,1189.0,0.3934,0.2543,0.5018,0.09061,133.5,19.59,0.1703,0.3109,24.89,0
50.96,0.03029,0.01448,0.02488,0.005412,577.9,0.1645,0.05985,0.09366,0.07451,90.2,0.1189,0.2196,3.856,0.5835,0.008805,0.01486,1.377,897.0,0.3682,0.1556,0.2678,0.1151,110.6,17.06,0.1654,0.3196,28.14,0
49.81,0.02772,0.0148,0.02509,0.003336,991.7,0.1304,0.08824,0.1201,0.06069,117.8,0.1036,0.1992,3.061,0.4537,0.007231,0.01414,0.8733,1349.0,0.3735,0.1974,0.3301,0.08503,138.1,21.08,0.1482,0.306,25.41,0
26.45,0.02251,0.01352,0.02086,0.003747,571.0,0.107,0.03783,0.05385,0.06843,88.73,0.09916,0.1714,2.284,0.3191,0.006739,0.0187,1.249,701.9,0.2566,0.1284,0.1935,0.09031,99.43,15.11,0.1425,0.2849,25.63,1
20.98,0.02045,0.006399,0.01795,0.001956,546.1,0.06373,0.02424,0.03344,0.05696,85.24,0.08582,0.1815,2.028,0.2621,0.005498,0.01829,1.539,621.2,0.1667,0.05614,0.1212,0.06658,92.94,14.2,0.114,0.2637,29.2,1
17.86,0.01834,0.01282,0.03996,0.004623,264.0,0.05605,0.01282,0.03996,0.06576,59.01,0.0924,0.1692,2.121,0.3013,0.01094,0.03759,1.879,295.8,0.08298,0.02564,0.07993,0.07393,62.86,9.845,0.1103,0.2435,25.05,1
14.34,0.02114,0.008038,0.04156,0.003614,404.9,0.08228,0.01969,0.05308,0.06574,73.99,0.1046,0.1779,1.567,0.2034,0.004957,0.01843,1.166,467.6,0.201,0.07431,0.2596,0.0918,82.04,12.4,0.1352,0.2941,21.9,1
10.08,0.009362,0.009199,0.01808,0.003317,334.3,0.06678,0.0178,0.02297,0.066,66.86,0.1068,0.1482,1.035,0.1485,0.008875,0.01791,1.563,375.4,0.1044,0.06528,0.08423,0.07842,70.76,11.06,0.1413,0.2213,24.54,1
16.51,0.01562,0.007924,0.01994,0.002484,460.3,0.06679,0.02331,0.03885,0.06228,78.27,0.08654,0.197,1.484,0.22,0.005518,0.01799,0.9823,564.2,0.1788,0.08211,0.1943,0.08132,86.6,13.59,0.1217,0.3113,25.22,1
28.92,0.009181,0.006719,0.01412,0.001087,1041.0,0.08468,0.05814,0.08169,0.05425,118.6,0.08588,0.1621,1.817,0.2577,0.002866,0.01069,0.4757,1410.0,0.2445,0.1571,0.3538,0.06938,139.2,21.31,0.1234,0.3206,26.36,0
9.833,0.01084,0.0,0.0,0.0041,143.5,0.07568,0.0,0.0,0.07818,43.79,0.117,0.193,1.553,0.2241,0.01019,0.02659,1.508,185.2,0.1202,0.0,0.0,0.09382,50.41,7.93,0.1584,0.2932,19.54,1
20.05,0.01463,0.00525,0.005308,0.005667,294.5,0.05301,0.007937,0.006829,0.0689,62.11,0.1024,0.135,2.132,0.335,0.01113,0.01801,2.043,366.1,0.09473,0.02381,0.02049,0.08988,68.81,10.92,0.1316,0.1934,26.29,1
14.67,0.01898,0.00649,0.01698,0.002425,520.0,0.127,0.0311,0.04568,0.06811,85.63,0.1075,0.1967,1.383,0.1852,0.004097,0.01678,0.7477,630.5,0.2776,0.07283,0.189,0.08183,96.09,14.5,0.1312,0.3184,20.49,1
15.48,0.008985,0.008232,0.01196,0.001619,381.9,0.05113,0.01786,0.01982,0.06105,70.87,0.09754,0.183,1.429,0.2251,0.009019,0.02388,0.7815,440.8,0.08971,0.05506,0.07116,0.06772,76.25,11.99,0.1341,0.2859,16.3,1
29.91,0.0103,0.009222,0.01603,0.001629,712.8,0.07081,0.03334,0.05253,0.05684,97.26,0.09056,0.1616,2.097,0.3105,0.004675,0.01095,0.8339,1030.0,0.2057,0.153,0.2712,0.07873,117.7,18.1,0.1389,0.2675,31.69,0
105.0,0.03374,0.01158,0.05196,0.00456,1088.0,0.1887,0.1244,0.2319,0.06197,124.8,0.1064,0.2183,5.574,0.8307,0.006248,0.02007,1.466,1670.0,0.4257,0.1848,0.6133,0.09782,160.5,23.15,0.1491,0.3444,34.01,0
15.34,0.01727,0.005298,0.0184,0.002671,416.2,0.09453,0.02157,0.042,0.06461,75.21,0.1016,0.1859,1.393,0.2067,0.005251,0.01449,0.8745,550.6,0.2964,0.0812,0.2758,0.0895,87.0,13.35,0.155,0.3206,28.81,1
20.2,0.01382,0.01184,0.02095,0.001956,561.0,0.07698,0.03384,0.04751,0.05718,86.91,0.08752,0.1809,1.735,0.2338,0.004455,0.01641,1.353,698.8,0.1711,0.1282,0.2282,0.06917,99.0,15.15,0.1162,0.2871,31.82,1
43.14,0.01488,0.009921,0.02647,0.002355,582.7,0.08511,0.04489,0.08625,0.05871,88.05,0.09488,0.1609,2.861,0.4565,0.005872,0.01465,1.29,906.5,0.1943,0.1184,0.3169,0.07397,108.6,16.99,0.1265,0.2651,35.27,0
14.41,0.02305,0.007315,0.03113,0.005701,514.3,0.09965,0.02098,0.03738,0.07238,84.08,0.09462,0.1652,0.9219,0.1814,0.005231,0.01639,0.6412,576.0,0.1975,0.0585,0.145,0.1009,87.38,13.72,0.1142,0.2432,16.91,1
20.56,0.01443,0.0125,0.01861,0.001971,334.2,0.06797,0.01875,0.02495,0.06556,66.85,0.1015,0.1695,2.289,0.2868,0.01017,0.03464,1.143,362.7,0.08614,0.03125,0.04158,0.06777,70.1,10.93,0.1143,0.2227,24.22,1
29.06,0.01506,0.01067,0.01855,0.002783,668.7,0.0778,0.03528,0.04608,0.05912,94.87,0.08875,0.1521,2.537,0.3428,0.004732,0.02163,0.3981,880.8,0.2009,0.1251,0.2151,0.08187,114.2,17.27,0.122,0.3109,17.93,1
18.49,0.01567,0.01161,0.02575,0.00248,476.3,0.1085,0.03279,0.05928,0.06612,81.25,0.1158,0.1943,1.566,0.2577,0.009702,0.02801,1.095,552.0,0.1751,0.08411,0.1889,0.07538,86.67,13.57,0.158,0.3155,21.4,1
102.5,0.02306,0.01538,0.02945,0.002608,1152.0,0.1267,0.08994,0.1323,0.05961,125.5,0.1053,0.1917,4.837,0.7275,0.006458,0.01852,1.193,2145.0,0.3511,0.2091,0.3879,0.08294,170.1,26.14,0.1624,0.3537,28.14,0
17.74,0.01781,0.005612,0.02018,0.00236,355.3,0.05139,0.007875,0.02251,0.05688,68.26,0.07793,0.1399,1.806,0.2525,0.006547,0.01671,1.239,441.2,0.1223,0.03413,0.09755,0.06769,77.79,11.95,0.1076,0.23,20.72,1
34.62,0.01099,0.008193,0.007665,0.005953,311.9,0.08061,0.0129,0.01084,0.0696,64.55,0.1134,0.2743,3.312,0.5158,0.007514,0.04183,1.441,368.6,0.09866,0.02579,0.02168,0.0802,69.86,11.02,0.1275,0.3557,17.45,1
53.91,0.01382,0.01039,0.02254,0.002179,1040.0,0.109,0.074,0.1127,0.05742,119.6,0.09463,0.1794,3.18,0.4467,0.004314,0.01369,0.7732,1606.0,0.2576,0.1932,0.3784,0.08368,153.2,22.88,0.1442,0.3063,27.66,0
24.32,0.03502,0.01226,0.03553,0.003749,519.8,0.1932,0.09353,0.1859,0.07389,87.5,0.1273,0.235,2.406,0.3063,0.005731,0.02143,1.002,739.3,0.5401,0.206,0.539,0.1072,106.2,15.49,0.1703,0.4378,30.73,0
9.597,0.03093,0.006691,0.02757,0.004672,358.9,0.1069,0.01571,0.05115,0.06837,70.41,0.1007,0.1861,1.301,0.1482,0.004474,0.01212,0.538,433.1,0.3898,0.07966,0.3365,0.108,80.78,11.94,0.1332,0.2581,19.35,1
22.68,0.04265,0.01544,0.04004,0.007596,324.2,0.1111,0.03965,0.06726,0.07279,66.52,0.1061,0.1743,1.597,0.3677,0.01049,0.02719,1.471,390.4,0.236,0.09744,0.1898,0.09702,71.53,11.28,0.1402,0.2608,20.61,1
92.81,0.05057,0.01971,0.068,0.007259,1206.0,0.1849,0.0974,0.2417,0.06697,130.7,0.1062,0.1733,4.115,0.7661,0.008482,0.01467,0.78,1933.0,0.5955,0.2507,0.8489,0.1297,159.8,25.28,0.171,0.2749,25.59,0
83.16,0.05121,0.02465,0.08958,0.005195,1685.0,0.2084,0.162,0.3523,0.06229,158.9,0.1141,0.22,4.667,0.5539,0.009327,0.02175,1.56,1986.0,0.4167,0.2733,0.7892,0.08762,177.0,25.12,0.1536,0.3198,32.68,0
13.56,0.01569,0.005383,0.03079,0.00225,541.6,0.04524,0.01105,0.04336,0.05635,84.13,0.07215,0.1487,0.873,0.163,0.006261,0.01962,1.601,602.0,0.1508,0.0497,0.2298,0.07198,88.28,13.94,0.1101,0.2767,27.82,1
27.19,0.01248,0.01103,0.0181,0.001794,575.3,0.0663,0.03731,0.04705,0.0566,87.38,0.09423,0.1717,1.996,0.3242,0.00647,0.01898,0.6612,683.4,0.1291,0.09222,0.1533,0.0651,94.11,14.85,0.1278,0.253,19.05,1
106.0,0.01094,0.01917,0.01818,0.001754,698.8,0.05131,0.02899,0.02398,0.05504,95.54,0.09387,0.1565,8.077,1.214,0.006883,0.007882,2.188,698.8,0.05131,0.02899,0.02398,0.05504,95.54,14.99,0.09387,0.1565,25.2,0
26.5,0.01362,0.006502,0.007066,0.002378,509.2,0.07883,0.0209,0.01797,0.06347,82.67,0.09136,0.1861,2.597,0.3665,0.00591,0.02223,0.7693,626.9,0.1652,0.06384,0.07127,0.07735,95.14,14.45,0.1214,0.3313,24.38,1
11.88,0.01365,0.006929,0.008496,0.002371,321.6,0.07542,0.01968,0.01923,0.06569,65.75,0.09996,0.18,1.348,0.1911,0.005682,0.01938,0.5477,394.5,0.165,0.06696,0.08615,0.07722,73.23,11.38,0.1343,0.2937,15.65,1
44.41,0.01106,0.007671,0.01246,0.001578,933.1,0.0629,0.02837,0.02891,0.05307,111.0,0.08662,0.1564,2.577,0.4007,0.005726,0.01411,1.317,1218.0,0.1486,0.08235,0.1211,0.06515,128.2,19.85,0.124,0.2452,31.47,0
164.1,0.01971,0.01301,0.03582,0.003118,1747.0,0.1283,0.141,0.2308,0.05506,155.1,0.1069,0.1797,6.462,1.009,0.006292,0.01479,0.9245,2906.0,0.2678,0.2089,0.4819,0.07738,202.4,30.67,0.1515,0.2593,30.73,0
53.16,0.02199,0.01499,0.03059,0.001965,1145.0,0.1442,0.09464,0.1626,0.05892,127.2,0.1037,0.1893,2.903,0.4709,0.005654,0.01623,0.9951,1628.0,0.3749,0.2252,0.4316,0.07787,152.4,23.79,0.1518,0.359,28.65,0
17.09,0.008998,0.003333,0.001487,0.001627,396.6,0.03872,0.003333,0.001487,0.05821,71.79,0.09379,0.1954,1.565,0.2375,0.008426,0.02358,1.28,458.0,0.07348,0.01111,0.004955,0.06386,77.37,12.2,0.1259,0.2758,18.99,1
18.57,0.01388,0.007087,0.02,0.00196,458.4,0.07175,0.02027,0.04392,0.05916,78.31,0.09231,0.1695,1.874,0.2527,0.005833,0.01938,0.7786,624.6,0.217,0.08829,0.2413,0.0747,93.85,14.29,0.1368,0.3218,24.04,1
17.67,0.04888,0.0145,0.05189,0.01148,272.5,0.2204,0.07038,0.1188,0.09575,64.12,0.1255,0.2057,1.787,0.2744,0.02177,0.02632,1.39,328.1,0.3663,0.1075,0.2913,0.1364,69.47,10.6,0.2006,0.2848,18.04,1
75.09,0.02791,0.01479,0.04062,0.003727,1320.0,0.1644,0.1121,0.2188,0.06222,137.8,0.1085,0.1848,4.206,0.5904,0.006666,0.01117,1.216,1760.0,0.3597,0.2113,0.5179,0.08999,163.2,23.86,0.1464,0.248,30.76,0
14.66,0.0327,0.01038,0.04957,0.004076,553.5,0.07325,0.028,0.08092,0.05823,86.1,0.07115,0.1422,1.223,0.1639,0.005919,0.01208,1.14,632.1,0.2531,0.08978,0.3308,0.07628,91.99,14.26,0.1025,0.2048,22.75,1
22.79,0.02017,0.009536,0.03047,0.003479,538.9,0.08498,0.03483,0.09293,0.06207,85.31,0.09384,0.1822,1.819,0.271,0.008584,0.02769,0.7927,677.3,0.2256,0.09722,0.3009,0.08633,97.67,14.77,0.1478,0.3849,20.5,1
15.82,0.005767,0.005051,0.01123,0.0009502,461.4,0.03212,0.005051,0.01123,0.05649,77.25,0.07734,0.1673,1.438,0.2113,0.005343,0.01977,0.5996,513.1,0.05332,0.01852,0.04116,0.06037,81.6,12.85,0.1001,0.2293,16.47,1
8.322,0.01055,0.005742,0.01981,0.002788,224.5,0.05272,0.007799,0.02061,0.07187,54.34,0.09752,0.1683,1.046,0.1559,0.01011,0.0209,0.5796,274.9,0.1239,0.04419,0.1168,0.09026,59.9,9.507,0.1733,0.322,15.4,1
15.07,0.007124,0.002941,0.0009737,0.00203,390.0,0.04458,0.002941,0.0009737,0.06081,71.38,0.08306,0.1773,1.529,0.2144,0.005617,0.017,0.9961,492.7,0.09794,0.01667,0.005518,0.07418,82.08,12.76,0.1166,0.2815,22.06,1
180.2,0.03356,0.02156,0.03976,0.002897,1682.0,0.1275,0.1003,0.1676,0.05484,152.1,0.09342,0.1505,9.635,1.291,0.005753,0.02201,0.7452,2782.0,0.3625,0.2264,0.3794,0.07277,211.5,30.79,0.1199,0.2908,23.87,0
10.09,0.03378,0.01346,0.04401,0.003534,365.6,0.09752,0.02788,0.05263,0.06408,70.79,0.09687,0.1619,1.165,0.1507,0.009501,0.01322,1.583,407.5,0.251,0.09861,0.2123,0.08278,76.43,11.62,0.1428,0.2289,26.51,1
118.8,0.0431,0.02624,0.07845,0.006213,1347.0,0.2236,0.1474,0.3174,0.06879,143.0,0.1099,0.2149,8.758,0.9622,0.006399,0.02057,1.026,1819.0,0.4186,0.2542,0.6599,0.09873,179.1,24.29,0.1407,0.2929,29.41,0
